; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\debug\objects\stm32f1xx_hal_rcc_ex.o --asm_dir=.\Debug\Listings\ --list_dir=.\Debug\Listings\ --depend=.\debug\objects\stm32f1xx_hal_rcc_ex.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\Code\lib\CMSIS_5\CMSIS\Core\Include -I.\Code\lib\STM32Cube_FW_F1\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I.\Code\lib\STM32Cube_FW_F1\Drivers\STM32F1xx_HAL_Driver\Inc -I.\Code\MCU -I.\Code\main -I.\Code\User -I..\..\code\include -IC:\Software\Keil\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -D__MICROLIB -D__UVISION_VERSION=536 -DSTM32F10X_HD -DUSE_HAL_DRIVER -DSTM32F103xE --signed_chars --omf_browse=.\debug\objects\stm32f1xx_hal_rcc_ex.crf Code\Lib\STM32Cube_FW_F1\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_rcc_ex.c]
                          THUMB

                          AREA ||i.HAL_RCCEx_GetPeriphCLKConfig||, CODE, READONLY, ALIGN=2

                  HAL_RCCEx_GetPeriphCLKConfig PROC
;;;291      */
;;;292    void HAL_RCCEx_GetPeriphCLKConfig(RCC_PeriphCLKInitTypeDef  *PeriphClkInit)
000000  2100              MOVS     r1,#0
;;;293    {
;;;294      uint32_t srcclk = 0U;
;;;295    
;;;296      /* Set all possible values for the extended clock type parameter------------*/
;;;297      PeriphClkInit->PeriphClockSelection = RCC_PERIPHCLK_RTC;
000002  2201              MOVS     r2,#1
000004  6002              STR      r2,[r0,#0]
;;;298    
;;;299      /* Get the RTC configuration -----------------------------------------------*/
;;;300      srcclk = __HAL_RCC_GET_RTC_SOURCE();
000006  4a12              LDR      r2,|L1.80|
000008  6a12              LDR      r2,[r2,#0x20]
00000a  f4027140          AND      r1,r2,#0x300
;;;301      /* Source clock is LSE or LSI*/
;;;302      PeriphClkInit->RTCClockSelection = srcclk;
00000e  6041              STR      r1,[r0,#4]
;;;303    
;;;304      /* Get the ADC clock configuration -----------------------------------------*/
;;;305      PeriphClkInit->PeriphClockSelection |= RCC_PERIPHCLK_ADC;
000010  6802              LDR      r2,[r0,#0]
000012  f0420202          ORR      r2,r2,#2
000016  6002              STR      r2,[r0,#0]
;;;306      PeriphClkInit->AdcClockSelection = __HAL_RCC_GET_ADC_SOURCE();
000018  4a0d              LDR      r2,|L1.80|
00001a  6852              LDR      r2,[r2,#4]
00001c  f4024240          AND      r2,r2,#0xc000
000020  6082              STR      r2,[r0,#8]
;;;307    
;;;308    #if defined(STM32F105xC) || defined(STM32F107xC)
;;;309      /* Get the I2S2 clock configuration -----------------------------------------*/
;;;310      PeriphClkInit->PeriphClockSelection |= RCC_PERIPHCLK_I2S2;
;;;311      PeriphClkInit->I2s2ClockSelection = __HAL_RCC_GET_I2S2_SOURCE();
;;;312    
